,RainTomorrow
19070,0
2648,0
46937,0
16247,1
106747,0
98683,0
49807,0
10470,1
859,0
92880,0
58584,0
110300,0
125444,1
36776,0
102882,1
17751,0
121377,1
117051,0
135644,0
29219,0
100662,0
116453,0
44480,1
332,0
36522,1
64552,0
21649,0
72023,1
20596,0
78025,0
16825,0
65673,0
68126,1
124774,0
67331,0
117410,0
113994,0
83700,0
98243,0
27775,0
28032,1
12154,0
47215,0
13602,0
115833,0
121025,0
101843,1
30234,0
102375,0
134581,0
110683,0
22932,0
100334,0
137124,0
18914,0
71005,0
118462,0
123060,1
118597,1
127296,0
60101,1
59889,0
13270,0
53542,0
86709,0
47109,0
78569,1
84746,0
51422,0
89445,0
65153,0
79697,1
133605,1
10104,0
130239,0
18329,0
65640,0
27161,0
40586,0
80482,0
80259,0
55266,0
58752,0
63272,0
29237,1
124157,0
122350,0
102302,1
34455,0
103871,0
121454,0
10141,0
95303,0
96888,0
10488,0
47294,0
99347,0
131173,0
70932,1
49959,0
76924,0
52885,0
17314,0
145406,0
46357,0
73329,0
62440,1
67617,0
143378,0
142743,0
73706,0
5207,0
135705,0
126152,0
120510,0
49397,0
95672,0
45723,0
38889,0
6531,0
120050,0
52291,0
80223,1
114734,0
111643,0
44476,0
61038,0
22034,0
18079,0
62660,0
127162,0
11536,0
5683,0
33414,0
54959,0
67371,0
44148,0
132806,1
32125,0
77393,0
50078,0
35623,0
110611,0
91364,1
139498,0
114036,0
110428,1
107246,0
142624,1
135411,0
115894,0
141058,1
32588,1
98482,0
39601,0
59828,0
62646,0
8177,0
119995,0
20718,0
70947,0
25118,0
45198,0
45227,0
8696,0
29003,1
100362,0
74760,0
128202,1
19492,1
109127,0
104166,0
43943,0
96327,1
46569,0
52591,0
103731,1
108845,1
130548,0
46700,0
61630,0
140752,1
57193,1
108891,0
25146,0
65446,0
94527,1
85097,0
109731,0
35324,0
104370,0
3293,0
126159,0
138809,0
136026,1
24672,1
86895,0
59212,0
49969,0
126696,1
21361,1
99334,0
47791,0
121499,0
107875,0
65930,0
136295,0
32650,0
84453,0
23963,0
40214,1
122731,0
22621,0
58969,0
51690,1
133978,0
48436,0
62221,0
74941,1
99174,1
130930,1
25864,0
116184,0
9358,0
69203,0
33139,0
43058,0
47732,0
5230,1
110583,0
126496,0
78219,1
110923,1
88088,0
73743,0
139733,0
71046,0
8554,0
74990,0
7186,0
138272,0
47646,1
43359,0
42413,0
132656,0
42153,0
46927,0
60600,0
44183,0
1655,0
19929,1
51594,0
4282,0
51610,0
15084,0
1735,0
4434,0
25665,0
126293,0
79039,0
98309,0
107179,0
67027,0
59759,1
42862,0
110819,0
136,0
144137,0
86809,0
13713,0
73653,0
102233,1
1620,0
83605,0
44005,1
6697,0
20404,0
127860,1
74156,1
100774,1
102741,0
112884,0
30624,0
13555,0
27364,0
139581,0
105411,0
85826,0
46716,1
19341,1
63148,0
72967,0
33130,0
22833,0
39433,0
87413,0
123988,0
6321,0
46583,0
10804,1
399,0
118770,0
8157,0
10417,0
105954,1
61986,0
111798,1
47022,0
91714,1
78178,0
85665,1
91470,0
48949,0
93187,0
66859,1
5111,1
76457,0
79369,0
76555,0
58258,0
30182,1
68875,0
117130,0
80816,1
55933,0
63703,0
116511,0
78671,0
117368,1
93948,0
1343,0
122905,0
61011,0
58441,0
76996,1
4380,0
62233,1
12851,0
43046,0
136702,1
111812,1
104780,1
117354,1
17067,1
80439,0
47673,0
91766,0
104724,0
14138,0
59256,0
47533,0
79427,0
42009,1
92791,0
8427,0
136013,0
33171,0
138405,0
71906,1
137192,0
43504,0
131127,0
122125,0
81516,0
27174,1
110508,0
36466,0
70196,0
30574,0
56428,0
73642,0
88746,0
11678,0
91107,0
5097,0
4317,0
136501,0
85870,0
49732,1
15271,0
11614,0
144396,0
138907,0
9042,0
87383,0
78457,0
95625,0
59752,0
17977,0
126785,1
125050,1
28477,0
50392,0
98518,0
80114,0
17499,0
62126,0
75265,1
50782,0
96591,0
73397,0
32602,0
30553,1
22914,0
29039,0
114221,1
129549,1
70722,1
91484,0
102549,0
28782,0
10701,0
68668,0
140708,1
40156,0
63296,1
1618,1
491,1
15207,0
107930,0
7953,0
14257,1
29415,0
31124,0
45433,0
139873,0
15074,0
62457,0
31045,0
51958,1
67036,1
2855,0
87130,0
122802,0
83609,0
86241,0
52904,1
86240,0
83795,0
143126,0
1508,0
56128,0
114151,0
134933,0
80618,0
32170,0
56442,0
121099,0
5787,0
87300,1
117348,1
137110,0
123682,1
93253,0
140206,0
104476,0
103161,0
31095,0
98509,0
42962,0
65884,0
3383,0
79146,0
38336,0
46214,0
67969,1
59993,0
12607,0
57584,0
113194,1
70481,0
136454,0
54312,0
84712,0
36959,1
57523,0
63949,0
72666,1
73912,1
135750,1
28617,0
28642,0
6101,0
43437,0
106419,0
105307,0
32597,0
94474,0
23007,0
31743,1
60675,0
120979,0
45837,0
83532,0
121885,0
110133,1
127292,0
118434,0
137648,0
36080,1
67418,0
30447,1
143371,1
60356,0
102465,0
139295,0
8304,0
106605,0
61589,1
73820,0
12997,1
28760,0
122417,0
32226,0
26311,1
11781,0
36379,0
89498,1
99350,0
116074,0
14598,0
47236,0
99573,0
128937,0
10359,0
76677,1
76049,0
133869,0
4471,1
86736,0
11367,0
10918,0
38146,0
91313,1
116088,0
87005,0
19451,0
86097,1
115645,0
120848,0
61522,1
111164,0
91008,1
61628,0
82844,1
57204,0
143465,0
23127,0
32280,0
37265,0
141525,0
66306,0
90678,0
31806,0
84942,0
97124,1
139786,0
86830,0
131986,0
15081,0
65087,0
133566,0
45642,0
29824,0
121404,0
127658,0
31662,0
32474,0
62959,0
1805,0
26813,0
36319,0
566,0
9783,1
45994,1
60993,0
130942,0
119591,0
31750,0
29843,0
27846,0
11429,0
19255,1
72147,0
34437,0
13633,0
47567,0
18291,0
123400,0
83341,0
2788,0
48311,1
19360,0
4864,0
117954,0
63186,0
55031,0
39064,0
22450,1
16972,0
21812,0
120186,0
86574,0
139904,0
13156,0
84874,0
35841,0
135869,0
38153,0
87348,0
14189,1
2750,1
126655,0
79358,1
81947,0
76500,0
72242,0
39597,0
85198,0
94116,0
127180,0
15106,0
122792,0
73484,1
125589,0
7178,0
144745,0
58222,0
80512,0
94166,0
49872,1
34094,1
25966,0
62656,0
81260,0
86431,0
54140,0
117330,1
32004,0
98811,1
46361,0
101053,0
108889,0
39143,1
52991,1
131654,1
139882,0
18956,1
122861,0
451,0
95417,0
91968,1
85504,0
93996,1
108575,0
20604,1
43606,1
27388,0
105498,1
139542,0
51171,0
113380,0
94670,0
123333,0
107891,0
79522,0
102371,0
65716,0
41037,0
22776,0
131622,1
134804,0
40660,0
114011,0
108669,0
35365,0
93135,0
14952,0
128429,1
31350,0
13423,0
64584,0
98200,0
27509,0
83945,1
68207,0
106734,0
75677,0
50196,0
30769,0
121381,0
70327,1
45755,0
35415,1
106174,0
41044,0
2691,1
22506,1
133219,0
1429,0
80287,1
4211,0
37248,0
135974,1
59835,0
80285,1
17752,0
33490,0
72956,0
121046,1
63664,0
143545,0
23891,1
6466,0
101303,0
108922,1
126420,0
114139,0
4315,0
31659,0
17270,0
55451,0
64793,1
6393,0
65072,0
128596,1
89210,0
56031,1
137970,0
1575,0
14862,0
133757,1
79595,0
130532,0
137790,0
102225,1
92869,0
7057,0
77430,0
7956,0
113485,1
133759,0
121855,0
42069,0
5481,0
96932,1
105341,0
39587,0
73081,0
100539,1
91388,1
98752,0
83859,0
108536,0
66641,0
77609,0
137255,0
102809,0
124308,0
10663,0
135232,0
100512,0
96170,0
5724,0
11447,0
99910,0
11409,0
62644,0
4156,0
138841,0
102786,0
137294,0
51561,0
674,1
141236,0
126246,0
15011,0
135679,0
139500,0
63946,0
143546,0
5540,1
51764,0
108854,1
16917,0
141665,0
88569,0
79852,0
94812,0
56984,0
24296,0
11715,0
116778,0
118468,1
59055,1
29945,0
93529,0
6136,0
125918,0
88364,1
74472,0
131793,0
120977,0
84683,0
43443,0
84872,0
110642,0
119164,0
91458,0
106113,0
52247,1
18492,1
41782,1
4096,0
135435,0
55649,0
141207,0
75088,0
25578,0
19266,0
22120,0
15464,0
50796,0
112073,0
123718,0
100959,0
67579,0
128798,1
104412,0
16594,0
108843,0
82376,0
59534,0
85765,1
26754,0
77942,0
36135,1
98304,0
4438,0
31088,0
93200,0
53871,0
131871,1
143912,0
92751,0
13057,0
120861,0
72758,0
8183,1
119161,0
137833,0
133112,1
43397,1
68026,0
17992,0
64778,1
2968,0
136585,0
35307,0
96789,1
137397,0
67780,0
124503,0
19945,0
72385,0
385,0
39123,1
77450,0
19706,1
48914,0
55312,0
99387,0
109457,1
108559,0
112504,0
94081,1
99937,0
128624,0
133415,0
79253,0
128886,0
17712,0
12683,1
111285,0
63667,0
10157,0
50251,0
131165,0
137873,1
12151,0
7542,0
99325,0
93254,0
48115,0
96287,0
53005,0
71079,0
39300,0
135417,0
129016,0
30950,0
17719,0
3855,1
41191,0
70597,0
93628,0
30767,0
130507,0
32675,0
11737,0
118903,0
2457,0
106487,0
54339,0
11194,1
88121,0
46881,0
91300,1
75417,0
36415,1
55250,0
120536,0
134857,0
49300,0
20526,0
29526,0
41385,0
26016,1
47143,0
111977,0
136911,0
82171,0
8995,1
33596,0
25653,0
30786,1
26500,0
22202,0
135677,0
35704,1
122785,0
12615,0
41851,0
26461,0
27548,0
19156,0
126555,0
38301,0
122412,1
54649,0
51168,0
139818,0
26062,0
95781,0
91796,0
37029,0
33645,0
120483,0
105099,0
125635,0
126994,1
61993,1
6996,0
104818,0
33736,0
54853,0
91509,0
18066,0
99101,0
61737,0
131631,0
44017,0
1605,0
46768,0
125527,1
26245,0
30335,1
2807,0
104488,0
113275,0
46901,0
102966,0
62225,1
97477,0
30479,0
122470,1
7115,0
84886,0
74555,0
15310,1
65282,0
68192,0
17264,1
117229,0
1024,0
65691,0
26031,0
63581,0
39626,1
16359,1
142293,0
48979,0
20036,0
97676,0
100734,0
65293,0
99996,0
16143,0
134008,0
110597,0
19004,0
144759,0
133707,0
116349,0
136376,0
87089,0
133804,1
85868,0
36697,0
142184,1
127694,0
99520,0
59944,0
97663,0
22139,0
103897,0
66297,0
91117,0
88347,1
91907,0
51624,0
136273,0
115492,0
18840,0
18445,0
110128,1
89142,0
104102,0
54142,0
83884,0
18018,0
89175,0
135277,1
120556,0
91155,0
20332,1
102342,0
7485,0
18688,1
63315,0
23294,1
73552,1
21644,1
17567,0
126229,1
223,0
12725,0
86140,0
18969,1
15483,0
52473,0
86789,0
92553,0
71582,0
6884,0
111668,0
37360,1
112979,0
1373,0
109327,0
91959,1
124609,0
62575,0
84019,0
58985,0
66782,0
52065,1
102400,0
116214,1
17546,0
71703,0
52721,0
9812,0
28534,0
136380,0
58390,0
124949,0
64581,0
2167,0
118992,0
129379,0
3605,0
5439,0
73198,0
54626,0
58908,0
33475,1
121264,0
70189,1
100210,1
130485,0
47705,0
119170,0
13554,0
42664,0
55859,0
2928,0
112964,0
44072,0
87844,0
80758,0
125844,0
23014,0
42923,0
63601,0
55213,0
90155,1
43674,1
21622,0
99229,0
94329,0
101768,0
100894,1
117353,0
97149,0
48719,0
18690,1
4189,0
45427,0
133547,0
132023,0
93835,0
50627,0
90752,0
2749,1
82042,0
66467,0
96735,0
70586,0
99722,1
130697,0
94884,0
26216,0
48169,1
26272,0
6219,0
137943,0
14635,0
30997,0
106763,0
33892,0
113530,1
116721,0
92528,0
13261,0
135809,0
2586,0
86786,0
67114,0
127681,1
84742,0
87226,1
141871,0
133269,0
138297,0
55883,0
39740,1
84030,1
47395,0
13465,0
59004,1
96045,0
63666,0
11019,1
49286,1
14955,1
139995,0
14745,0
83453,1
8090,0
103145,0
6132,0
104626,0
106622,0
13002,0
65784,0
117386,0
107123,0
87696,0
130919,0
75304,1
95655,0
136572,0
130982,0
5139,0
3129,1
12256,0
143424,0
136260,0
62696,0
116815,0
73421,0
111674,0
105844,0
76114,0
89961,0
32557,0
34538,0
92517,0
142822,0
45347,0
41132,1
21218,0
23739,0
108666,0
120304,0
43577,0
3153,0
119076,0
43394,1
31936,1
6880,0
112639,0
32123,0
51073,0
99791,1
12424,0
120376,1
43598,0
91918,0
25767,0
136393,0
39635,0
13522,0
36673,1
15722,0
98298,0
46980,1
12280,0
67370,1
37301,0
144997,0
124675,0
106243,0
25370,0
13547,0
18815,0
45780,0
137630,1
49416,0
54687,1
141599,0
66411,0
38011,1
101037,0
7313,0
144371,0
54317,0
22806,0
98853,0
11109,1
47815,0
113405,0
97737,1
19485,0
51590,1
55276,0
97940,0
89629,0
98345,0
26346,0
34206,0
90124,1
84076,0
109696,0
76557,0
117432,1
97111,1
130007,0
31301,0
123155,1
111312,1
111766,1
119627,0
43707,1
86268,0
141186,0
50866,0
48116,0
10604,0
32079,1
134184,0
113987,1
30688,0
23575,0
4856,0
102591,0
20114,0
123473,0
10718,0
12331,0
134880,0
109830,1
122140,0
28554,0
33888,0
121676,0
127063,1
107619,0
120859,0
45044,0
109906,0
13053,1
100042,0
53111,0
969,0
135150,0
71107,0
46688,0
96862,0
124846,0
117445,0
92557,0
6184,0
92072,0
95571,1
94194,0
88491,0
67006,0
138647,0
1939,0
62916,0
70968,1
67483,0
88567,0
84684,0
94611,0
82561,0
105764,0
31722,0
81063,0
4058,0
28205,0
44886,0
86806,0
92956,0
27455,0
76132,0
48165,0
129234,0
22378,0
74700,0
86245,0
36968,0
135608,0
83246,1
110217,0
126843,0
126742,0
7856,0
56115,0
133516,0
39280,0
100807,1
39809,0
23417,0
37176,0
36588,0
116225,0
45395,1
54612,0
40121,0
38323,0
22620,1
32533,1
31560,0
77168,0
53133,0
46135,0
106448,0
84819,0
78049,0
99438,0
48309,0
9538,0
118207,0
110989,0
24936,0
100652,0
114174,0
49918,0
78711,0
73521,0
103063,0
21187,0
88772,0
6217,0
38017,0
61596,0
67976,1
88521,0
77810,0
10258,0
95352,0
1601,1
59075,0
87895,0
99331,1
5156,0
101819,1
78218,0
97859,0
102991,0
117108,0
97408,1
70130,0
75697,1
30305,1
42392,0
66867,0
12010,0
87484,0
119928,0
130587,0
68479,0
139284,1
145428,0
39826,0
119235,0
5051,0
49192,0
64660,0
100276,0
68361,0
3157,0
45607,0
46460,0
40253,0
9777,0
86486,0
25084,0
67146,0
43566,0
142249,0
83332,1
76328,1
53266,1
46905,0
36145,0
124022,1
96592,0
77689,1
21670,0
116081,0
126670,0
143585,0
97315,1
29812,0
50524,0
18730,0
132722,0
130557,0
45969,0
56089,0
86136,0
76722,0
126450,0
23996,0
78097,0
76464,1
38717,0
39181,1
12800,0
50486,0
93368,0
82161,1
113631,1
103217,0
78063,0
41383,0
81391,0
89611,1
1382,0
62616,0
42929,1
121856,0
75251,0
15593,0
99037,0
95286,0
128079,0
1794,0
103873,1
124462,0
57059,1
75685,1
70457,0
140181,0
34567,0
32461,0
120888,0
64320,0
77146,1
28050,0
68428,1
99697,0
127978,0
1370,0
74873,0
111998,0
85333,0
24071,0
7202,0
140214,0
66943,1
40855,0
55641,1
116685,0
116273,0
43909,0
32537,0
117932,0
60630,0
144470,0
93937,1
19518,0
9727,1
6170,0
34572,1
25361,0
34040,0
137418,0
130103,0
9160,1
135822,1
5214,0
72893,0
115373,0
84340,0
43065,0
36614,0
1155,1
126962,0
60895,1
89619,0
51473,0
112338,0
136864,1
87965,0
104148,1
132595,0
18114,0
12796,0
79329,0
89873,0
17983,0
96613,0
142019,0
57104,1
72213,0
41142,0
124479,0
42490,0
126561,1
92193,0
51213,0
108541,0
141486,0
45832,0
38227,0
48249,0
121380,0
23312,0
13622,0
88635,1
38973,0
71734,0
9410,0
85918,0
130731,1
49147,0
35794,0
105656,0
19084,0
121073,0
61740,1
86762,0
92063,0
8173,0
13893,0
58284,0
138296,0
55579,0
3050,1
25937,0
133398,1
104259,1
53130,0
28869,0
35686,0
23216,0
10075,0
78204,1
120610,0
125466,1
92414,1
115482,0
38087,0
49218,0
122875,0
91688,0
112805,1
9125,1
136840,1
23577,0
141243,0
30885,0
108185,0
42234,0
143997,0
13178,0
41517,0
40241,0
75116,0
130862,0
68133,0
10961,0
15480,0
41399,0
21712,0
145197,0
114754,0
13524,0
863,1
32563,0
34409,0
75598,0
72642,0
46805,0
33563,1
66740,0
82454,0
141982,0
57974,0
109765,0
86106,1
39795,0
126928,0
30948,0
77118,0
54662,0
130905,1
7685,0
76263,1
122325,0
72549,0
112689,0
127259,0
130723,1
25654,0
70385,0
16503,1
119970,1
92282,0
1055,1
111378,0
122835,1
136569,0
101199,0
63378,0
43280,0
63237,1
105808,0
32309,1
31954,0
97037,1
5155,0
58502,1
39912,0
104396,0
3441,1
37109,0
79331,0
60718,0
19164,0
99172,0
15305,0
8426,0
85289,0
833,0
16777,0
60398,0
117380,0
115393,0
75931,1
62562,0
117319,1
12555,0
64498,0
108240,0
115423,0
91422,1
6660,1
24723,0
53293,0
24699,0
67791,0
86513,0
65550,0
102318,0
24615,0
39852,0
80840,1
124807,1
17468,1
9300,0
64833,0
99027,0
45144,0
140560,0
18745,0
13347,0
71351,0
4308,1
6681,0
43171,0
132472,0
21487,0
141999,0
64702,0
115402,0
70265,0
39958,1
119247,0
128948,0
50492,0
130591,0
6257,0
120602,1
111937,0
133592,1
125508,0
19649,1
136962,0
21211,0
38725,1
131926,0
90624,1
6687,0
44002,0
75583,1
119040,0
74947,0
37700,0
130812,0
131021,0
16227,0
30476,0
11882,0
102497,1
61239,0
92257,1
19888,0
5046,0
45068,0
11041,0
24289,0
94024,0
60680,0
27263,0
124877,0
120576,0
36833,0
79290,0
13697,1
89330,0
71541,0
58515,0
109139,1
114534,0
121908,0
137531,0
109573,0
134223,1
83339,0
52909,0
85398,0
35531,0
102701,0
78628,0
137239,0
81216,0
111473,0
71337,0
2914,0
102307,0
80103,1
3121,0
82712,1
90094,1
25193,0
6156,0
19235,0
29085,0
139407,0
132369,0
95911,0
95968,0
16842,0
78235,1
125211,0
31108,0
140333,0
74823,0
95029,0
764,0
5358,0
35116,0
145457,0
85560,0
127712,1
11299,0
14770,1
34874,0
46735,0
39365,0
101729,1
112118,0
12897,0
38860,0
129330,0
58853,1
109492,0
16283,0
93940,1
26414,1
81405,0
19053,0
98627,0
137075,0
65651,1
110598,0
1811,0
88707,0
118182,0
65867,0
134795,0
11812,0
121754,1
28430,0
106371,0
40935,1
51935,0
8454,1
62975,0
8722,0
77171,0
23322,1
33570,0
107400,0
124920,0
77524,1
122506,0
134188,0
28908,0
16902,1
29051,0
1000,0
109392,0
131520,0
44457,0
58679,0
138199,0
92274,0
68487,0
4216,1
5446,1
12701,1
59351,1
65672,0
3823,0
18012,1
111901,0
48744,1
101094,0
59538,0
14717,0
89791,0
103374,0
26959,0
55126,0
43788,0
57574,0
106872,0
104359,1
22876,0
53630,0
137305,0
15819,0
46564,1
22944,0
134498,0
103200,0
133200,0
131100,0
95921,0
52456,0
35005,0
90978,0
1326,0
100753,1
86181,0
1312,1
11794,0
125570,0
96405,0
96278,0
49001,0
116965,0
95663,0
100460,0
124704,0
76199,1
94971,1
12642,1
119882,1
93975,0
78599,1
9489,0
105773,0
80541,0
26496,1
65275,0
5733,0
64048,0
82584,1
137601,0
78596,1
12291,0
134691,0
23001,0
135615,0
120640,1
30094,0
43474,0
45614,0
135425,0
4643,0
96714,1
8978,0
28115,0
96088,0
62761,0
16882,0
65322,0
67962,1
122469,0
88739,0
78147,1
35770,0
53599,1
35747,0
79980,0
143154,0
141139,1
37303,0
139578,0
7675,0
109674,0
97901,0
106893,0
127163,0
4654,0
117157,0
92713,0
74507,1
133824,0
139812,0
49227,1
2079,0
73410,0
121047,1
1302,1
125075,0
23133,0
98521,0
83219,0
108942,0
122697,1
33707,1
97025,0
93049,0
82113,0
120268,0
106492,0
30712,0
43460,0
11234,0
72512,0
6485,0
4506,1
36296,0
22962,1
87370,0
77318,0
1228,0
66066,0
40006,0
539,1
137478,0
142875,0
47656,0
97391,1
134801,0
19065,1
112672,0
61513,1
63570,0
45803,0
76733,0
32622,1
96832,1
17137,1
59036,0
36723,0
7947,0
102187,0
86450,0
98343,0
81561,1
93624,0
73951,1
130443,0
25246,1
37352,0
129294,0
74226,0
113462,0
31934,0
134001,1
26432,0
128754,0
54617,0
140301,0
68821,0
124512,1
14807,0
91576,0
135784,0
74651,0
137694,0
40824,0
15235,0
131376,0
72212,0
25264,1
48935,1
25191,1
68798,0
5655,1
78905,0
134139,0
78060,0
4499,0
52439,0
93866,0
26000,0
104718,0
49106,0
138229,0
94869,0
46754,1
125443,1
133747,0
15071,0
25496,0
104213,1
110450,0
72955,0
130501,0
134594,1
143193,0
27570,0
60507,0
26044,0
16466,0
117489,0
32086,0
29244,1
1535,1
23253,0
18357,0
57616,0
28182,0
10226,1
55418,1
104230,0
37186,0
124550,0
106456,1
40265,0
20610,1
91212,1
129533,0
76122,0
89268,0
121615,0
123636,0
132958,0
19476,0
85910,0
68230,0
68183,0
34200,0
91179,0
78055,0
141877,0
52929,0
23889,0
10413,0
145052,0
4675,0
139126,0
135978,0
105239,0
86457,1
135501,0
38871,0
125487,1
62511,0
102184,1
9645,0
26174,0
93802,0
35739,0
138277,0
74538,0
74488,0
48781,0
2194,0
37456,1
47786,0
70818,0
1157,0
14082,0
43768,0
70302,1
92676,0
38027,0
115888,1
96449,1
7600,1
104378,0
66393,0
31022,1
117677,0
68495,1
53672,0
137569,0
90245,1
67578,0
47952,0
101704,1
85124,1
19674,0
48470,0
53797,0
64429,0
117171,1
52878,0
54978,0
15763,0
94301,0
24083,0
102721,0
33770,0
17154,0
62145,0
80239,0
16160,0
104200,0
24514,0
115777,1
141315,0
33229,0
91536,0
50395,0
143618,0
31908,1
107936,0
68081,0
100067,1
42537,0
95443,0
125085,0
100763,1
37884,0
3192,1
58901,0
133342,0
130531,0
85382,0
81444,0
59464,1
131247,0
115247,0
47718,0
109659,0
21168,0
34765,0
3729,0
76294,1
135518,0
122133,1
76842,1
51922,1
7722,0
65978,0
31796,0
51893,0
63239,0
75065,0
119864,0
77408,0
85550,0
48896,0
2016,0
116791,0
125771,0
97450,0
43131,1
103477,0
39649,1
2712,0
50926,0
121915,0
104410,1
106827,0
55923,0
7519,0
32828,0
37570,0
36303,0
54272,0
16437,0
103722,0
43973,0
27727,0
72079,0
52783,0
84479,0
54798,0
49209,0
22531,0
13461,0
34519,0
51651,1
52830,0
112864,1
19916,0
127567,1
37368,0
28613,0
75062,1
29393,0
86004,0
124515,0
66502,0
114366,0
143915,0
22128,0
100315,0
140033,1
137077,1
40785,0
89608,1
743,0
59317,0
19796,0
107832,0
34072,0
112067,0
134383,0
93375,0
72939,0
121106,0
11909,0
24144,0
95617,0
138059,0
79924,0
133174,0
133163,0
77778,0
122333,0
40492,0
15225,1
32902,1
125369,0
139855,0
20760,0
37683,0
13499,0
43290,0
53580,0
8246,0
42569,1
45932,0
35848,0
12418,0
92110,1
64654,0
93116,0
34653,0
138822,0
138208,0
110524,1
115916,0
116457,0
40619,1
123026,0
61415,0
131275,0
129653,0
106308,0
91192,0
55729,0
97995,0
87054,0
114492,0
89113,0
61060,0
117833,1
78935,0
144913,0
102625,0
45246,1
119504,1
8199,0
2169,0
32369,1
58857,0
133653,0
60792,0
54674,0
17039,0
58254,0
5784,0
70724,0
22270,0
8115,0
143712,1
30535,0
52796,0
82010,1
39695,0
133093,1
117221,0
134309,0
29609,0
34322,0
90487,0
136391,0
125104,0
24844,0
125194,0
45678,1
67823,0
143083,0
18835,0
81073,0
46997,0
77391,0
135085,0
92040,0
110377,0
12857,0
23120,0
109792,1
135893,0
62703,1
87449,0
145440,0
132074,0
40289,0
113031,0
575,0
101234,0
12801,1
113581,0
46570,0
118850,0
58524,0
35204,1
74473,0
136150,0
26739,0
33277,0
144500,0
39115,1
53896,0
100393,0
10905,0
93993,1
107551,0
143244,0
35909,0
7271,0
89586,0
58223,0
56036,1
340,0
140506,0
32140,1
125573,0
121224,0
40348,0
54560,0
32201,1
72230,0
88713,0
136218,0
145059,0
83918,1
28899,0
66900,0
134363,1
85793,0
70079,0
64284,0
43110,0
49133,0
58948,0
52840,0
64006,0
86514,0
25013,0
22881,1
99358,0
108606,0
109588,0
58541,0
104183,1
106019,0
3287,0
48576,0
2658,1
86333,1
116573,0
33303,0
13399,0
100223,0
122605,0
45368,0
71719,0
32265,0
16864,0
81468,0
35104,0
34139,0
51729,0
57020,1
103626,0
60828,1
13991,0
49408,0
20179,0
11054,0
130881,1
135744,0
145149,0
81501,0
135763,0
90230,0
110474,0
111611,0
5120,1
61350,0
120159,0
102709,0
107466,0
49328,1
111171,1
102683,0
29047,0
12693,1
7293,0
47366,0
70923,0
53295,0
98368,1
94459,0
27805,0
4919,0
56585,0
41387,0
119193,0
124329,1
24420,0
112938,1
27606,0
119917,1
125889,0
18861,0
65574,0
68692,0
12779,0
60903,1
31196,0
771,1
61560,0
55949,0
93438,0
106115,0
35743,1
55517,0
66569,0
38936,0
138901,0
77023,0
121869,0
97775,1
117255,0
38789,0
25454,0
139133,0
138523,0
134844,1
12948,0
121633,0
113378,0
113480,0
34960,0
90580,1
26143,1
115319,0
38143,0
119087,0
78583,0
112520,1
53808,0
72985,0
133674,0
115761,0
24383,0
18436,0
89742,0
36189,0
45459,1
8541,0
70441,0
134800,0
26047,0
128777,0
44979,1
53511,0
30206,0
123023,0
683,1
16698,1
99010,0
18416,0
65420,0
139678,0
114438,1
116970,0
74752,0
65656,0
9554,0
29106,0
86972,0
95104,0
82363,0
16683,0
51371,0
30087,0
22860,0
92017,0
94245,0
14690,1
86792,0
112252,0
138367,1
80070,0
73247,0
37959,0
77670,0
1336,0
32155,0
133535,0
128367,1
50358,0
67033,0
130516,1
55419,1
89713,1
112221,1
70232,0
66165,0
4406,0
46598,0
5669,0
9174,0
27445,0
18867,0
74517,0
59584,0
31322,0
12075,1
8056,0
5259,0
94484,0
22850,0
118603,0
132932,0
95429,1
48851,1
805,0
135547,0
78336,0
22174,1
94540,0
81314,0
53449,0
5832,0
39217,1
105144,0
17873,0
136306,0
81248,0
91588,0
87120,0
135203,0
81658,0
51391,1
94970,1
291,0
6269,0
127773,1
13231,0
17300,0
40830,0
37393,0
35463,1
17062,0
51439,0
20105,0
96653,0
24621,0
47065,1
79894,0
137789,0
8661,1
122025,0
109323,1
91883,0
133144,0
526,0
94304,0
128281,0
80969,0
135072,0
89948,1
25327,0
59999,0
134097,0
144238,0
105711,0
130693,1
29789,1
