,RainTomorrow
17683,0
99286,1
12657,0
61970,0
19315,0
49741,0
40655,0
26591,1
86229,0
78333,0
127705,0
46367,0
44220,0
66985,1
131288,0
19737,0
32122,0
115516,0
131389,0
135107,1
31578,0
43832,0
11,1
124056,1
115234,1
6862,0
144069,0
46009,1
132507,0
21403,0
24054,0
21516,1
98577,0
137029,0
102484,0
49633,0
112626,0
9449,0
101760,1
63080,0
67874,0
51386,0
37120,1
99903,0
112989,0
114815,1
47155,1
48716,0
113704,0
119771,0
125547,1
109143,1
125948,0
24944,0
84233,1
126453,1
134980,0
63459,0
31075,0
25182,1
21435,0
41850,0
103896,0
20965,0
128231,1
64285,0
83397,1
84718,0
58002,0
94360,0
72153,0
5925,0
142266,0
125604,0
123804,0
22444,0
21652,1
131629,0
120685,0
143923,0
53123,0
71917,0
72762,0
59771,0
72537,0
120201,0
29422,0
28450,0
131861,0
98020,0
82631,1
16929,1
119337,0
84215,1
128967,0
122768,0
20013,0
117195,1
119402,0
25720,0
19993,0
110925,1
81185,0
70693,0
142171,1
32669,1
33823,0
55773,0
7598,1
22646,1
71724,0
22733,0
53465,0
25073,0
130684,0
72218,0
60112,0
49247,0
16428,1
66765,0
21753,1
140043,1
5775,0
26003,0
124714,0
39134,0
70993,1
39579,1
36577,0
134086,0
923,0
83559,0
76304,1
66286,1
52043,0
10893,0
64183,0
131174,0
47549,0
13443,0
60056,1
139333,1
59108,0
98615,1
124608,0
30966,0
119143,0
13289,0
12446,0
14209,0
72434,0
132018,1
47502,0
113344,0
91737,1
58885,0
38366,1
21242,0
83745,0
52340,0
103496,0
129774,1
102673,0
43802,0
100245,1
86989,0
136354,0
60886,1
127157,0
127433,1
33087,1
70059,0
44035,0
24987,0
41931,0
31605,0
118018,0
35571,0
38104,0
65894,1
37181,1
24375,0
108144,0
26275,0
58712,1
94873,0
6377,0
140168,0
38054,0
90481,0
111479,0
88871,0
11018,0
143116,0
98996,0
22813,1
136293,0
96608,0
56079,1
85189,1
102906,0
99527,0
82219,0
29439,0
81383,0
86924,0
27350,0
95476,0
7141,1
23533,0
8782,0
10840,1
131002,1
27862,0
47702,0
79135,1
131230,1
120182,0
76323,1
35385,0
71273,0
93886,0
26962,0
78652,1
97886,0
1252,0
88064,0
42771,0
135211,0
133140,0
141790,0
10852,0
47113,0
66160,0
118915,0
6139,0
12527,1
131487,0
24868,0
112040,0
130295,0
79431,0
50980,0
39677,1
64633,0
74383,0
27969,0
72082,0
112239,0
9936,1
98859,0
113524,1
103453,0
42951,0
62384,0
54100,0
14069,0
2612,0
131341,0
55056,0
58775,1
56476,0
109968,0
94750,1
63124,0
31755,1
78952,0
85790,0
26147,0
37629,0
77535,0
48204,0
53573,0
84400,0
8149,0
56158,0
24730,1
39565,0
89590,1
48759,0
25305,0
4425,1
50151,1
109231,0
53804,0
11797,0
27702,0
80386,0
42784,1
113298,0
99425,0
61392,0
108839,1
84498,0
70111,0
41470,0
87709,1
30520,0
48215,0
18847,0
44752,0
31711,0
24043,0
119106,0
71115,0
1497,0
144155,0
7501,0
6923,0
16805,1
127768,1
56304,0
102395,1
112786,0
92280,0
75075,0
88897,1
22690,0
98971,0
122273,0
86150,0
35448,0
96497,0
126651,0
123036,0
143114,0
80138,0
143317,0
79138,0
79766,0
99003,1
96302,0
21582,1
21961,0
144606,0
8600,0
47822,0
43914,1
95383,0
48052,0
59619,0
116799,0
122511,0
70639,0
120971,0
71149,0
25286,1
4110,0
62393,0
40522,0
88216,0
68725,0
90201,1
97795,0
19715,0
22779,0
135963,0
145152,0
35419,0
16214,0
121275,0
40072,0
136915,0
74721,1
112859,0
47279,0
14658,0
97186,0
137889,0
109564,1
74265,0
104776,0
54989,0
99371,1
35641,1
90546,0
109931,1
44787,1
97634,0
4041,1
11419,1
89482,1
125693,0
83849,1
112953,0
86495,1
134242,0
39423,1
8498,0
35625,0
49926,0
71926,1
127890,0
78124,0
128949,0
55793,0
21776,0
78252,1
88067,0
38343,0
42558,1
14908,0
9571,1
89431,1
117781,0
135397,0
54209,0
122685,1
99400,0
141668,0
95760,0
49222,0
126056,1
127022,1
98093,1
144344,0
70289,0
38185,0
21105,0
47064,0
39354,0
10671,0
14282,0
90772,0
24501,0
87206,0
71484,1
102798,1
57260,0
135761,0
108867,1
13392,1
33089,0
38678,1
127704,0
13276,1
128718,1
10409,0
140021,1
32442,1
115620,0
23935,0
62621,0
17094,0
118163,0
85897,0
95677,0
72312,0
81340,0
69392,0
116106,0
64902,0
125885,0
36437,0
32576,0
91456,1
117154,0
34146,0
30296,0
54633,1
54799,0
124709,1
98546,0
72284,0
67537,1
116463,0
122424,0
17400,1
23994,0
12490,1
28511,0
55570,0
52644,1
100523,0
23715,1
91900,0
124146,0
123631,0
92484,0
38365,1
105020,0
58428,0
86398,0
22958,1
128223,0
110579,1
101404,1
73120,1
106790,0
129172,0
58574,0
16136,1
115703,0
117813,0
6770,0
88987,0
106589,1
62083,1
6943,0
98250,0
60310,0
55432,0
454,0
82432,0
126551,1
133917,1
138704,0
77721,0
73453,1
93913,1
99840,0
18833,0
61371,0
18750,0
109928,1
26360,0
88252,0
129550,0
63170,1
97673,0
93373,0
38151,0
126144,1
32363,0
32846,1
55827,1
24446,0
63167,0
6004,0
111823,1
50651,0
106958,0
39076,0
135503,0
30334,0
8079,0
100914,0
64176,0
95567,0
75571,1
128912,1
1338,0
901,1
72933,0
144965,0
129470,0
88242,0
72611,0
2877,0
47871,0
54629,1
66459,0
142444,0
36623,0
63357,0
81882,1
87363,0
122111,1
105628,0
6797,0
85595,1
93801,0
98901,0
895,0
62925,0
97856,0
65717,0
90884,0
32502,0
84310,0
123603,0
100940,0
126903,0
129667,1
112081,0
87621,1
84623,0
22010,0
5271,0
135032,0
97159,0
83897,0
81202,1
49407,0
55461,1
83070,1
28743,0
23350,0
53190,1
6673,0
30602,1
124050,1
130413,0
64499,0
64161,1
17078,1
36930,0
72043,0
136594,0
53026,0
98292,0
116922,1
106693,0
121447,0
112991,0
114005,0
55819,0
58220,0
93165,1
102071,0
98810,1
103336,0
116098,1
57449,0
143509,0
137002,0
64276,0
84499,0
115738,0
114299,0
84116,0
130727,0
111252,1
124038,0
134213,0
119165,0
112707,1
60687,0
10421,0
42649,0
38203,0
36752,0
61207,0
36952,0
19662,0
79244,0
137012,0
83011,0
118524,1
36526,0
40889,1
10740,0
48080,0
110810,1
82718,0
137386,0
107344,0
103295,1
115632,0
89526,0
126796,1
57608,0
28537,0
41332,1
22025,0
125077,1
50865,0
54667,0
144826,0
6807,0
138371,0
19873,0
24444,0
6120,1
77172,1
81543,1
13928,0
129079,0
8756,0
15761,0
81156,1
111743,0
29140,1
18681,1
141227,0
48835,0
114228,0
42473,0
89594,0
100931,0
7038,0
18921,1
41796,1
122699,0
133073,0
71665,0
115437,0
26557,0
36290,0
37899,0
15039,0
74486,0
39518,0
52851,0
99311,0
139154,0
40487,0
62320,0
133985,0
107027,0
62997,0
2128,0
110692,1
51499,0
85806,0
42454,0
34556,0
57252,0
43426,1
13420,0
138748,0
49580,0
129658,0
142309,0
116672,0
32877,0
130617,0
123923,0
89662,0
27563,0
10268,0
39316,0
59276,0
129548,1
90264,1
139946,0
133437,0
42105,0
139336,0
132169,0
127340,0
123293,0
47799,0
67248,0
15738,0
17670,0
51160,0
70099,0
78757,0
115171,0
50421,0
3922,0
84308,0
138949,0
134150,0
93450,0
21481,0
60513,0
98472,0
113551,1
91691,1
11270,0
25102,0
96911,0
105831,0
122780,0
28793,0
70273,0
17485,0
18571,0
108507,1
143147,0
86274,0
117280,0
100510,1
11123,1
117738,0
140763,0
35321,0
54156,1
51158,1
31700,0
81489,1
77011,0
134080,0
113744,0
132549,0
19328,1
102123,0
9779,1
41265,0
46297,0
65374,0
119873,0
52677,0
76981,0
21141,0
1085,0
2458,0
38007,0
14470,0
13614,1
92687,0
79645,0
58772,1
91913,0
88306,0
139058,0
6197,0
139892,0
33742,1
125325,0
61134,0
44224,0
90932,1
29137,0
17482,0
51353,0
102061,0
17731,0
142710,0
137355,0
104685,0
54153,0
14774,0
135309,0
87865,0
41283,0
66727,1
45880,0
13040,1
132160,0
51440,0
13705,0
15499,1
95671,0
103142,1
110164,0
54493,0
120759,0
79738,0
5192,1
81661,0
71828,0
7700,0
76669,0
9788,0
102951,0
44167,0
32240,0
47601,0
73438,0
74825,0
42663,0
12752,0
68311,0
22729,0
100304,0
100818,1
16296,0
127426,0
1726,0
66794,0
23650,0
103293,0
137074,0
119446,0
27310,0
90751,0
77667,0
36106,0
53188,0
83617,0
5776,0
4185,0
76226,1
43843,0
96179,0
144447,0
63297,0
105262,1
41083,1
8957,0
133127,0
1711,0
111271,1
4415,0
143572,0
4771,1
90626,0
19169,0
114263,0
83777,0
93068,0
42534,1
3362,0
105667,0
67891,0
39428,0
77036,1
123453,0
21628,1
9394,0
65988,0
134565,1
121061,0
125990,0
128713,1
114643,0
3818,0
23565,0
62217,0
101095,1
127192,0
23621,0
50696,0
126367,0
83467,0
116448,0
94408,1
49794,1
16416,1
24338,0
94930,0
122611,0
76278,1
88782,0
75924,0
3511,0
50067,1
67239,1
91280,0
78800,0
51912,0
97069,0
123934,0
62157,0
21457,0
21636,0
10128,0
26951,0
80146,0
118982,0
5373,0
119702,0
109826,0
102031,1
131427,0
62445,0
22630,1
135023,0
120824,0
58618,0
140006,1
82741,0
40445,1
2638,0
103469,0
13548,0
50236,0
117889,0
111151,1
94959,0
26438,0
137689,0
57654,1
72568,0
53973,0
45793,1
76551,1
74811,0
109276,0
114732,0
116189,0
97083,1
79607,0
71943,0
80679,0
53405,0
95170,0
134359,1
18399,0
119476,0
33404,1
92244,0
49056,0
102645,0
2411,0
23612,0
25380,0
118974,1
84183,0
108589,0
125738,0
84022,1
40928,0
4389,1
6790,0
144136,0
118274,0
9612,1
37713,0
60230,0
38346,0
109252,1
30217,0
83412,0
114159,0
35885,0
118640,1
106603,1
136089,0
85020,0
34465,0
132442,0
26836,0
135338,0
32127,0
111663,0
75963,0
97561,0
123081,0
31381,0
21241,0
121063,0
42164,0
60390,0
14001,0
125093,0
131092,0
111093,0
85243,0
37105,0
86499,0
140557,0
16118,1
140244,0
89698,1
59665,0
95818,0
61496,0
43484,1
83360,0
144088,0
51787,0
32266,0
88240,1
29312,1
65315,1
139501,0
5339,0
93735,1
131599,0
75386,1
108460,0
26233,1
89031,1
125865,0
130512,0
130869,0
124135,0
4721,0
35926,1
48246,0
116744,0
45371,0
2181,1
72301,0
28497,0
94985,0
35633,1
90938,0
47093,0
9463,0
36909,0
140349,1
93894,0
85220,1
124289,0
20496,0
20862,1
129197,0
75541,0
27408,0
34305,0
49461,1
56869,0
38822,1
11001,0
75684,1
80097,1
95372,0
34236,0
137375,0
118923,0
17535,0
11720,0
45320,0
33304,0
35777,0
127405,1
106489,1
63417,0
112656,1
122988,0
21676,0
119021,0
125678,0
121484,0
75030,0
51024,0
32470,1
124784,0
67057,0
10887,0
39227,1
129344,1
111845,1
57629,1
71621,0
123211,0
106697,0
4118,1
40361,1
53345,0
64671,0
40065,0
29569,0
140459,0
41476,0
107818,0
99272,0
99533,0
109589,0
50438,1
127954,0
22808,0
73788,0
123045,0
50437,0
75319,0
137277,0
89469,0
5081,1
84585,1
167,0
113190,1
109208,1
12055,0
51577,0
55961,0
142046,1
52125,0
19799,1
26173,0
38524,0
135899,0
85146,0
31114,0
135565,0
104265,0
7048,0
140552,0
11645,0
145170,0
10026,1
82284,1
10385,0
74643,1
107364,0
109720,0
112399,0
34219,1
119088,0
111661,0
35884,0
118401,0
32358,0
18267,1
5667,0
31694,0
73075,0
19238,0
115498,1
67839,0
56196,0
98078,1
15173,0
109806,0
44623,1
73423,0
4920,0
33020,0
21839,1
18179,0
106517,0
130993,1
98446,1
142317,0
6469,0
101245,0
123946,0
140632,1
32282,1
129707,0
86752,0
73821,0
43670,0
36265,0
39483,0
39919,0
122526,1
32014,0
89764,1
16611,1
127046,1
77918,0
89283,0
4132,0
31257,0
121824,0
448,0
143565,0
40592,0
8480,0
142694,0
113283,0
82045,0
79641,0
81390,0
88141,0
125659,0
120518,0
126469,1
32525,0
52474,0
75475,1
121141,0
22018,1
70444,0
99617,1
48424,1
133624,1
92300,0
93326,1
73655,0
20968,1
79421,0
130411,0
37659,0
75863,1
29063,1
133511,0
13783,0
71937,0
121703,1
15828,0
47682,0
110069,0
19026,0
78385,0
27275,1
75464,0
72669,0
79285,0
751,0
40415,0
61184,0
82399,0
81072,0
102361,0
4483,0
115289,0
65537,0
55436,0
128426,1
145309,1
21342,0
116197,1
66921,1
111450,0
42702,1
94875,0
114292,0
54222,0
114832,0
67232,0
142765,0
58984,1
55500,0
70589,0
100572,1
79296,1
60888,0
43603,1
25492,0
46270,0
103224,0
97308,0
99197,0
80640,0
29319,1
61155,0
71718,1
135520,0
94840,0
123417,0
61914,0
76588,0
44809,0
23461,0
126553,0
140091,1
59250,0
1076,0
114766,0
93513,0
23169,0
105113,0
17966,0
86024,0
40148,1
128597,0
60975,0
88797,0
125284,0
36455,0
117042,0
87307,1
66522,0
116615,0
94692,0
72949,0
107115,0
85495,0
85391,0
45855,0
51020,0
97831,0
18887,1
84032,0
123261,1
100595,1
89468,1
5549,0
1831,0
64104,0
112425,0
111978,0
112135,0
12296,0
136068,1
112066,0
60635,0
10416,0
96526,0
13030,0
132513,0
8428,0
125567,0
20675,0
776,0
24793,0
98772,0
117937,0
33010,0
33044,0
123260,0
62561,0
93212,1
16549,0
47845,1
141274,0
117339,1
106168,0
14708,1
41127,0
44269,1
116661,0
118704,0
63885,0
124995,0
55499,0
143846,0
89677,0
132246,0
48146,0
11777,1
128257,1
74282,0
102384,0
127256,0
34924,0
67307,0
73138,0
112843,1
26244,0
9462,1
27859,0
28555,0
23837,0
129306,1
72426,0
120649,0
120808,0
88650,1
92316,0
46156,0
76164,0
98299,0
44706,1
30514,0
109194,0
116803,0
17475,1
40848,0
110787,0
92258,1
39498,0
41566,1
881,0
34941,0
91556,0
91795,0
118611,0
139204,0
105712,0
50682,0
118307,1
49576,0
81803,0
12700,0
136402,0
1043,1
71759,0
84923,0
103372,0
79982,0
53413,0
101276,0
47788,0
17124,1
96090,0
63982,0
129675,0
9043,0
104298,0
56130,0
94395,0
30737,0
19094,1
100919,0
138726,0
55343,1
83430,0
141571,0
118994,0
119547,1
73604,1
136737,0
108918,0
71296,1
11820,1
61130,0
123595,0
140308,1
98340,0
134641,0
23231,0
98887,0
51728,0
144148,0
46392,0
38062,1
102227,0
133250,0
125568,0
60199,0
130395,0
28268,0
67934,0
79143,0
122736,0
58431,0
62335,0
22953,1
126999,1
67580,0
132522,0
121888,0
724,1
96946,0
130577,0
38047,0
63389,0
46607,0
145408,0
27281,0
105987,0
34994,0
17545,0
11886,0
21272,1
138888,0
7990,0
18632,1
46314,0
22740,0
71770,0
32396,0
62854,1
22775,0
28954,0
100428,1
5265,0
54997,0
101076,1
93207,0
102180,0
138378,0
37353,0
22448,0
86843,1
99062,0
133808,0
41058,0
61326,0
111246,0
117011,0
118932,0
106772,0
86313,0
31255,0
16556,0
127078,1
48328,1
22423,1
92857,1
68023,0
26484,0
126427,0
71233,1
129811,0
89203,0
10756,1
141928,0
135065,0
26146,1
56533,0
130966,0
70281,0
34015,0
128005,1
83288,0
106663,0
101377,1
124697,1
36702,1
48836,0
33643,1
34533,0
29796,0
89005,1
111061,0
40356,0
20261,0
20657,1
84879,0
124705,0
61044,0
28933,0
48150,0
143452,0
134843,0
19593,0
117712,0
140475,0
114402,0
45075,0
55310,0
10503,1
99056,0
72585,0
65726,1
12108,0
3378,0
29263,0
83913,0
119126,0
73487,0
121846,0
62653,0
113851,0
86721,0
89853,0
119179,0
1184,0
52726,0
53612,0
105434,0
139011,0
61872,0
102407,0
122034,0
119936,0
2609,1
34068,0
16849,0
14076,0
131713,0
83728,1
66443,1
37508,0
84912,0
21872,0
114082,0
550,0
98246,0
28042,0
135708,0
88429,0
144072,0
77296,1
23138,0
89531,0
32808,0
123457,0
14951,0
14667,0
127976,0
76401,0
136309,0
119805,0
2277,0
7716,0
55794,0
8832,0
34975,0
144138,0
107639,0
27495,0
119060,0
35076,0
90983,0
76254,1
69481,0
51696,0
57895,1
107879,0
64448,0
127073,0
96261,0
2590,0
60991,0
83500,0
126710,0
65024,0
99964,0
113008,1
38787,0
28691,1
59152,0
71322,1
44509,0
5162,1
4536,0
103040,0
85406,1
102813,0
143802,0
39936,1
143247,0
44410,1
56738,1
9625,0
17587,1
22158,0
145139,0
93494,0
123990,0
87869,1
114921,0
61877,1
35326,0
21935,0
45062,0
57761,1
25074,0
6640,0
72880,1
55342,0
128470,0
51719,1
97051,0
101482,0
105814,0
92419,0
91346,0
84688,0
84103,0
112280,0
140141,0
63156,0
73571,1
76998,0
13660,0
49470,0
5867,1
56929,0
29229,0
143524,0
111239,1
130081,0
87917,0
66005,0
32045,1
67190,0
62635,0
77497,0
138820,0
116664,0
118226,1
63866,0
9214,0
96436,0
26264,0
122830,0
37686,0
36882,0
55656,1
130984,0
134061,1
134269,1
12918,0
11228,0
144234,0
2380,0
85438,0
98943,0
70755,0
52472,0
108213,1
22030,0
85466,0
26691,0
40815,0
145415,0
90571,1
79174,0
127122,0
128946,0
3711,1
114649,0
75945,1
57366,1
10246,1
37434,1
85069,0
59472,0
14381,0
20624,0
74270,0
129209,0
52318,0
48454,0
37139,1
13078,0
126780,0
44903,1
141422,1
80182,0
131432,0
124719,0
31371,1
131172,0
132675,0
100300,0
18385,0
45617,1
118824,0
142826,0
125037,0
83533,0
54932,0
58754,0
107719,0
59547,0
87839,0
477,0
58351,0
60913,1
45533,1
83389,0
57910,0
133594,0
38512,0
137028,0
18175,0
9281,0
9315,0
59693,1
110120,1
82041,1
58010,0
57496,0
89252,0
14640,0
7944,0
107412,0
44498,0
24438,0
22420,0
16144,1
143626,0
89922,0
135479,1
110063,0
111230,0
61586,0
87807,0
5323,0
111625,0
85272,1
72605,0
137981,0
12658,0
5203,0
81684,0
129022,0
133596,0
133248,0
1894,0
35470,0
84761,1
2203,0
77501,1
13509,0
37618,0
98951,0
29206,0
9208,0
125583,0
78581,0
106127,0
110261,1
15581,0
63693,0
137319,0
45137,0
18157,1
137900,0
21573,1
53840,0
29069,0
48130,0
46632,0
9998,1
132421,0
98932,0
59011,0
132268,0
78109,0
20607,0
139814,0
18595,0
71978,0
35223,0
30045,0
50738,1
46505,0
76582,1
38368,0
71747,0
3323,0
1265,1
43818,0
124788,0
61303,0
33331,0
8178,0
63826,0
37422,1
1402,0
143087,0
126629,0
55867,0
9697,1
100058,1
15429,0
137421,0
49504,0
111105,0
16429,0
55917,0
95281,0
22438,0
72039,1
122198,0
60951,0
104472,0
87172,0
107143,0
98405,0
47338,0
125086,0
112978,1
106793,0
87177,0
101672,0
137560,0
12807,0
65452,0
135154,0
42070,0
139167,0
120277,0
126900,0
117590,1
78640,1
114213,1
33060,0
26352,1
46873,0
92923,1
132506,0
53328,0
128653,1
27245,0
61800,0
101459,1
22982,0
113723,0
6631,0
60692,0
4116,0
33336,1
85030,0
56787,0
61083,0
92883,0
63913,1
4018,1
41952,0
33906,0
126694,1
88915,0
81992,0
94848,0
65657,0
2783,0
81663,0
55422,0
15211,0
99508,0
110373,0
77648,1
25902,0
90502,0
61405,1
92170,1
126030,0
9282,0
95250,0
55752,0
28759,0
80615,0
78431,0
91758,0
119987,0
78276,1
25542,1
55903,1
8925,0
71003,1
102821,0
66530,1
14791,1
127707,1
55484,0
10603,0
140429,1
103327,0
132437,0
32668,1
5592,0
75682,0
122289,0
134114,1
119057,0
10618,0
98025,1
10759,0
113264,0
128330,1
85285,0
21334,0
35823,0
72621,0
138794,0
90829,0
118312,0
46404,0
65850,0
5401,1
30960,0
33705,0
138313,0
62981,0
27072,1
64889,0
19672,0
7747,0
117972,0
136800,0
119623,0
93403,0
127081,1
101213,0
45972,0
123165,0
4369,0
74170,0
10078,0
91974,0
95243,0
2950,0
116612,0
64745,0
127997,0
7239,0
45031,0
32614,0
86319,1
58094,0
76030,1
137241,0
21448,0
34133,0
103775,0
62647,0
122729,0
11922,0
79145,0
54235,0
73798,1
22175,0
138510,0
112906,0
88250,0
8034,0
19190,0
98207,1
43533,0
140148,0
87052,0
95654,0
142389,0
46151,0
132478,0
50667,0
96404,0
61980,1
143929,0
15981,0
84107,1
51113,0
109586,1
104169,0
65456,0
92688,0
90131,0
62921,0
61339,0
48055,0
118080,0
135369,1
13480,0
109142,0
5604,0
15078,0
126614,0
5866,0
110432,0
26535,0
139438,0
73200,0
77557,0
101809,0
136706,0
49039,1
4739,0
14267,0
27879,0
13716,0
27958,0
34877,0
121562,0
76532,1
74088,0
92632,1
107606,0
55021,0
60843,1
128209,0
19955,0
25432,0
88346,0
89215,0
3048,0
86176,0
34473,0
34844,0
5397,0
96954,0
45460,0
8522,0
117617,0
87237,0
42700,0
97310,0
61982,0
70466,0
86290,0
67662,0
48270,0
142038,1
133337,0
21147,0
39135,0
85527,0
70759,0
132512,0
73974,1
111938,0
67299,0
133746,0
134155,0
31446,0
62531,1
87824,0
123569,1
92113,0
42022,0
18013,1
66627,0
44629,0
48705,0
141520,0
76275,0
133231,0
45829,1
117519,0
72002,0
144764,0
135083,0
55463,1
50111,0
91602,0
67700,0
3721,0
107054,0
14594,0
142379,0
121460,0
60932,0
105485,0
141653,0
118853,0
14065,0
42977,1
26930,0
15836,0
144688,0
83553,0
31434,1
16060,0
112185,1
48065,0
70132,0
131264,0
85804,0
138003,0
2804,0
268,0
58282,0
98719,1
138041,0
64451,0
107977,0
43180,0
143057,1
33145,0
24650,0
77117,0
14876,1
18290,0
130245,1
7660,0
73428,1
116281,0
78834,1
110472,1
121170,0
76546,1
98770,1
88077,0
57623,0
4678,0
67139,1
80394,1
34007,0
68927,0
92572,0
123049,0
72640,0
83689,1
100576,1
20599,0
77330,1
134695,1
17328,1
50530,0
14125,0
77101,1
49303,1
34851,0
27321,0
45797,0
29187,0
100138,1
118428,0
62814,1
135474,0
133318,0
35642,0
84784,0
36237,0
69471,0
125118,0
141617,0
28839,0
101993,0
100617,1
22200,1
4566,0
4450,0
92755,0
109523,0
13747,0
56818,0
31053,0
135661,0
125465,0
105784,0
72487,0
106268,0
29847,0
143934,0
134266,0
24117,0
124284,0
83703,0
6379,0
11700,0
118674,1
116395,0
109899,1
6207,0
143587,0
26517,0
73667,0
44871,1
8783,1
140049,1
55854,0
7868,0
9234,0
106091,0
126949,0
138326,0
726,1
100331,0
3840,0
38433,0
97022,0
98237,0
59966,0
84129,0
125399,0
1119,0
144084,0
30358,0
117358,0
7204,0
108920,0
44855,0
118369,0
95287,0
73045,1
135116,0
94486,0
61097,0
49043,0
86763,0
6478,0
43635,0
3713,1
29784,0
65763,1
25775,0
78635,0
140815,0
3111,0
39111,0
138169,0
43561,0
6206,0
144772,0
104106,0
4385,0
75520,1
65457,0
144359,0
23787,0
142440,0
10539,0
99379,0
112804,1
122329,1
63602,0
12127,0
134976,1
97606,0
123951,0
16166,0
1792,0
86485,0
22771,1
18006,1
119420,0
44779,1
67541,1
7083,0
136222,0
7351,0
87456,0
15550,0
45364,0
36494,0
16182,0
42967,0
143040,0
138030,0
121109,0
47448,0
67835,1
17158,0
80532,1
53132,0
58272,0
20799,0
24837,0
78934,0
46124,0
128047,0
22455,0
60154,0
54967,1
1075,0
92609,0
79689,0
60669,1
41764,0
47973,0
16480,0
26686,0
12195,0
127344,0
100372,0
63903,0
39769,0
9070,0
37791,0
68589,1
135920,0
109818,1
62379,1
34481,0
81114,1
24770,0
17102,0
89630,0
100491,1
7093,1
125257,0
135434,1
27433,0
37347,0
6580,1
75826,1
71291,0
9617,0
111079,1
59328,0
73070,0
25302,0
15785,1
45812,0
15073,0
61603,0
74656,0
76475,0
55375,1
6854,0
70518,0
12510,0
2085,0
124599,0
85040,0
64869,0
14810,1
132564,0
101070,0
50182,1
16183,0
104758,0
57303,0
132528,0
29482,0
10415,0
84081,0
87303,0
507,0
115014,0
16464,0
61294,0
30267,0
18940,0
63207,1
136598,0
129225,0
18249,0
92318,0
92451,0
33916,0
52105,0
85170,1
61036,0
71524,0
87279,0
56528,1
1851,0
109458,1
92655,0
73156,0
77424,0
45352,0
37766,1
116506,0
32124,0
140202,0
89643,0
60759,1
93851,0
136256,0
2376,0
79639,1
119935,0
71888,0
50216,0
11154,1
119853,1
25415,0
71357,0
132041,0
48661,0
18849,1
25561,0
113794,0
65882,0
128795,0
132938,0
60485,0
77587,0
76804,0
131372,1
59087,0
85216,0
14020,0
56583,0
81068,0
121594,0
126155,1
27615,0
140347,1
88488,0
4183,1
63632,0
11120,0
118032,0
12098,0
77057,0
80773,1
119956,0
96806,0
57198,0
80811,0
83512,0
140976,0
102081,0
108121,0
138557,1
65055,0
68747,1
109273,0
33036,0
54802,1
14115,0
10170,0
37567,0
34763,0
123769,0
123780,0
72987,1
143534,0
20664,0
30585,0
19539,0
58491,0
101010,0
42361,0
56415,1
99822,1
42050,0
56938,0
117401,0
88712,0
16044,0
138386,0
96293,0
120838,0
61491,0
87849,0
1996,1
112660,0
28570,0
4986,0
114393,0
62816,0
10560,1
98070,1
94330,0
100775,1
89612,0
114975,0
91340,0
97055,0
62614,0
61660,1
131416,0
113633,0
114711,0
120850,0
3769,0
52896,0
62140,0
90450,0
115484,1
131143,0
132693,1
102700,0
105324,0
22252,0
84179,0
33279,1
124057,0
101441,0
1082,1
111109,0
11058,1
122610,0
24772,0
141648,0
78110,0
125300,0
41716,0
112342,0
87488,0
2410,0
135070,0
120607,0
87425,0
72310,0
41262,0
95788,0
140309,0
53800,0
23829,0
112507,0
127209,0
60566,0
9929,0
29887,0
116291,0
95582,0
129794,0
135656,0
5341,0
58864,0
123369,0
43761,0
32346,0
42730,1
120963,1
50505,0
87938,0
70304,1
98094,0
55939,0
111700,0
55593,1
39979,0
92222,1
143183,0
12588,0
88530,0
115596,0
58022,0
9011,0
95594,0
1914,1
32827,0
67861,1
14766,0
57529,0
62239,1
61682,0
101675,0
23543,0
71387,0
84525,0
16543,0
100078,1
86585,0
19278,0
142808,0
95346,0
83896,0
60610,0
116079,0
57313,0
125385,0
124917,0
64718,0
110061,1
87795,0
87136,0
30500,0
86648,0
119778,0
134083,1
101395,1
144714,0
37384,1
14582,0
107912,0
79353,1
39438,0
108247,0
24285,0
19740,0
66093,0
18340,0
14158,0
12356,0
76657,0
